# robots.txt for IranicDNA
# Community-driven genetic diversity visualization platform

User-agent: *
Allow: /

# Public pages - encourage indexing
Allow: /analytics
Allow: /communities
Allow: /blog
Allow: /contact
Allow: /tools

# Disallow authentication pages
Disallow: /signin
Disallow: /signup
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /reset-password

# Disallow protected/admin pages
Disallow: /profile
Disallow: /admin

# Disallow assets and build files
Disallow: /assets/
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.json$
Disallow: /*.map$

# Sitemap location
Sitemap: https://iranicdna.com/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1
